[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_6_7.py:027  |  system = hoomd.init.read_gsd("T_CM_6.8_P_1.4_ramp.gsd",frame = -1)
notice(2): Group "all" created containing 1000 particles
Equilibrium_T_6_7.py:031  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 1000 rigid bodies (adding 8000 particles)
Equilibrium_T_6_7.py:043  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_6_7.py:045  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_6_7.py:046  |  lj.set_params(mode = 'shift')
Equilibrium_T_6_7.py:050  |  lj.pair_coeff.set('M','M', epsilon = 1.0, sigma = 1.0)
Equilibrium_T_6_7.py:051  |  lj.pair_coeff.set('A','A', epsilon = 1.0, sigma = 1.0)
Equilibrium_T_6_7.py:052  |  lj.pair_coeff.set('M','A', epsilon = 1.0, sigma = 1.0)
Equilibrium_T_6_7.py:056  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_6_7.py:060  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 1000 particles
Equilibrium_T_6_7.py:068  |  npt = hoomd.md.integrate.npt(group = mesogens, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_6_7.py:077  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_6_7.py:093  |                 group = hoomd.group.all(),
Equilibrium_T_6_7.py:091  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_6_7.py:095  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_6_7.py:104  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 9000
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:10 | Step 1697489 / 1895000 | TPS 248.724 | ETA 00:13:14
Time 00:07:50 | Step 1821753 / 1895000 | TPS 271.489 | ETA 00:04:29
Time 00:08:00 | Step 1824438 / 1895000 | TPS 268.46 | ETA 00:04:22
Time 00:08:10 | Step 1827184 / 1895000 | TPS 274.532 | ETA 00:04:07
Time 00:08:20 | Step 1829799 / 1895000 | TPS 261.333 | ETA 00:04:09
Time 00:08:30 | Step 1832508 / 1895000 | TPS 270.895 | ETA 00:03:50
Time 00:08:40 | Step 1835140 / 1895000 | TPS 263.083 | ETA 00:03:47
Time 00:08:50 | Step 1837898 / 1895000 | TPS 275.625 | ETA 00:03:27
Time 00:09:00 | Step 1840632 / 1895000 | TPS 273.343 | ETA 00:03:18
Time 00:09:10 | Step 1843357 / 1895000 | TPS 272.495 | ETA 00:03:09
Time 00:09:20 | Step 1846043 / 1895000 | TPS 268.575 | ETA 00:03:02
Time 00:09:30 | Step 1848708 / 1895000 | TPS 266.36 | ETA 00:02:53
Time 00:09:40 | Step 1851350 / 1895000 | TPS 264.132 | ETA 00:02:45
Time 00:09:50 | Step 1854126 / 1895000 | TPS 277.54 | ETA 00:02:27
Time 00:10:00 | Step 1856858 / 1895000 | TPS 273.18 | ETA 00:02:19
Time 00:10:10 | Step 1859591 / 1895000 | TPS 273.115 | ETA 00:02:09
Time 00:10:20 | Step 1862355 / 1895000 | TPS 276.302 | ETA 00:01:58
Time 00:10:30 | Step 1865048 / 1895000 | TPS 269.296 | ETA 00:01:51
Time 00:10:40 | Step 1867834 / 1895000 | TPS 278.593 | ETA 00:01:37
Time 00:10:50 | Step 1870574 / 1895000 | TPS 273.873 | ETA 00:01:29
Time 00:11:00 | Step 1873308 / 1895000 | TPS 273.387 | ETA 00:01:19
Time 00:11:10 | Step 1876031 / 1895000 | TPS 272.141 | ETA 00:01:09
Time 00:11:20 | Step 1878754 / 1895000 | TPS 272.242 | ETA 00:00:59
Time 00:11:30 | Step 1881473 / 1895000 | TPS 271.821 | ETA 00:00:49
Time 00:11:40 | Step 1884231 / 1895000 | TPS 275.704 | ETA 00:00:39
Time 00:11:50 | Step 1886988 / 1895000 | TPS 275.62 | ETA 00:00:29
Time 00:12:00 | Step 1889687 / 1895000 | TPS 269.803 | ETA 00:00:19
Time 00:12:10 | Step 1892397 / 1895000 | TPS 270.951 | ETA 00:00:09
Time 00:12:20 | Step 1895000 / 1895000 | TPS 271.702 | ETA 00:00:00
Average TPS: 270.333
---------
-- Neighborlist stats:
89335 normal updates / 668 forced updates / 0 dangerous updates
n_neigh_min: 72 / n_neigh_max: 133 / n_neigh_avg: 103.008
shortest rebuild period: 1
** run complete **
